module,submodule,id,question,tags,answer
LLM基础与训练,训练全景,LLM-B01,大模型（LLM）整体是怎么训练出来的？从数据、目标函数到训练流程分别是什么？,"pretrain,objective,pipeline","大模型的训练分为三个核心阶段：数据准备、目标函数设计和训练流程。

数据方面，主要使用海量、多样、高质量的公开文本语料，如网页、书籍、代码、百科等；需经过去重、过滤低质内容、脱敏、语言识别、分词预处理，并按比例混合不同语种和领域数据，确保分布合理与安全性。

目标函数采用自回归语言建模（Autoregressive LM），即最大化序列的条件概率乘积，等价于最小化下一个token的交叉熵损失。这是无监督的生成式目标，不依赖人工标注标签。

训练流程通常分两步：先进行大规模预训练（Pretraining），在超大规模算力集群上用混合精度分布式训练持续数周至数月；再根据下游任务需求，可选监督微调（SFT）、奖励建模与强化学习（RLHF）或直接部署。整个过程高度依赖工程优化，包括梯度检查点、ZeRO优化、FlashAttention等技术以支撑百亿/千亿参数规模的稳定训练。"
LLM基础与训练,Transformer基础,LLM-B02,Transformer 架构核心模块是什么？Self-Attention/FFN/Residual/LayerNorm 分别解决什么问题？,"transformer,attention","Transformer的核心模块是Self-Attention和前馈神经网络（FFN），配合残差连接（Residual）与层归一化（LayerNorm）构成基本编码器/解码器层。

Self-Attention解决长程依赖建模问题，通过计算词元间全局注意力权重，实现上下文感知的动态表征，克服RNN/CNN的局部性或序列长度限制。

FFN解决特征非线性变换与升维表达问题，在注意力输出后引入独立的两层全连接映射，增强模型表达能力。

Residual连接缓解深层网络训练中的梯度消失与退化问题，使信息与梯度可跨层直通，支撑更深架构稳定优化。

LayerNorm解决内部协变量偏移问题，对每层输入沿特征维度归一化，提升训练稳定性与收敛速度，适配变长序列输入。"
LLM基础与训练,编码器解码器,LLM-B03,Transformer 的 Encoder / Decoder 各自结构与作用是什么？典型应用场景有哪些差异？,encoder-decoder,"Transformer 的 Encoder 由多层相同结构堆叠而成，每层包含多头自注意力机制和前馈神经网络，中间配有残差连接与层归一化。其作用是对输入序列进行双向上下文建模，提取富含语义的静态表征，不依赖位置顺序的显式建模（通过位置编码引入序信息）。

Decoder 同样由多层堆叠，但每层包含三部分：掩码多头自注意力（确保预测时仅依赖已生成内容）、编码器-解码器交叉注意力（融合 Encoder 输出）、以及前馈网络，同样含残差连接与层归一化。其作用是自回归地生成目标序列，具备单向因果约束。

应用场景差异显著：Encoder 主要用于理解类任务，如文本分类、命名实体识别、句子匹配等，典型模型如 BERT；Decoder 主要用于生成类任务，如机器翻译、文本摘要、对话生成等，典型模型如 GPT 系列；而 Encoder-Decoder 架构则适用于需输入输出映射的任务，如标准 Transformer 原始模型做翻译、语音识别、代码生成等。"
LLM基础与训练,架构取舍,LLM-B04,Decoder-only（GPT 类）为何适合生成？与 Encoder-Decoder（T5/BART 类）的权衡点是什么？,"architecture,tradeoff","Decoder-only架构适合生成，因其天然建模自回归概率分布 p(x_t | x_{<t})，通过单向注意力确保预测时无信息泄露，推理高效、解码流程简洁，且大规模预训练后对长程依赖和语言规律建模能力强。

Encoder-Decoder架构则显式分离理解与生成：encoder编码输入上下文，decoder基于该表示生成目标序列，天然支持输入输出不对称任务（如翻译、摘要），对噪声鲁棒性更强，可控性更高（如通过encoder输入指令或结构化提示）。

核心权衡点在于：Decoder-only更简单、可扩展性强、生成流畅度高，但缺乏对输入的显式结构化理解，难以精准遵循复杂约束；Encoder-Decoder灵活性与可控性更好，但模型更重、训练推理开销大，且需精心设计输入输出格式。实际选择取决于任务特性——开放生成倾向Decoder-only，有明确输入依赖或需强可控性的任务倾向Encoder-Decoder。"
LLM基础与训练,工具调用训练,LLM-B05,Function Call（工具调用）能力是怎么“训练”出来的？SFT / RLHF / 任务数据构造分别怎么做？,"function-calling,sft,rlhf","Function Call能力主要通过三阶段训练实现：  
第一阶段是监督微调（SFT）：构造高质量的工具调用指令数据，每条样本包含用户请求、可选工具描述（含名称、参数、用途）、模型应生成的标准调用格式（如JSON或特定标记），确保模型学会准确识别意图、选择工具、填充参数；数据来源包括人工编写、合成生成（基于API文档+场景模板）和少量真实日志脱敏清洗。  

第二阶段是奖励建模与RLHF：构建偏好数据，对同一请求下不同调用结果（正确/错误/冗余/遗漏）进行人工标注排序，训练奖励模型；再用PPO等算法优化策略，重点提升调用准确性、必要性和格式合规性，抑制幻觉调用和无效调用。  

第三阶段是任务数据构造的关键设计：强调工具感知的上下文建模，如显式注入工具文档、支持多步调用链、引入拒绝调用样本（当无需工具时），并覆盖边界情况（参数缺失、模糊请求、工具不可用等）。整个过程以“可执行性”为评估核心，最终能力依赖于数据质量、格式一致性与强化信号的精准性。"
LLM基础与训练,工具对齐,LLM-B06,Function Call 的“对齐目标”是什么？如何避免胡乱编参、乱选工具、工具幻觉？,"alignment,tool-hallucination","Function Call 的“对齐目标”是确保模型调用工具的行为严格服务于用户真实意图，即参数准确、工具恰当、结果可验证、过程可追溯。

避免胡乱编参、乱选工具和工具幻觉，需坚持三原则：  
第一，意图驱动——先完整理解用户请求，明确输入、输出、约束和成功标准，再反推所需工具及必要参数；  
第二，参数最小化与确定性——只传必需参数，拒绝推测缺失值，对不确定字段主动拒答或澄清，不补全、不假设；  
第三，工具调用可验证——所选工具必须有明确定义的输入输出契约，调用前校验参数类型与范围，调用后检查返回是否符合预期，异常时降级处理而非强行解释。

本质是把 Function Call 视为受控的确定性接口调用，而非生成式自由发挥。"
LLM基础与训练,微调方法,LLM-B07,常见微调方案有哪些？（SFT、LoRA/QLoRA、DPO/IPO、PPO、RLAIF、蒸馏）,"finetune,lora,dpo,rlhf",常见微调方案包括：监督微调（SFT），适用于指令对齐与任务适配；LoRA及量化版QLoRA，通过低秩分解高效更新参数，显著降低显存与计算开销；直接偏好优化（DPO）和隐式偏好优化（IPO），基于人类反馈偏好数据实现无需强化学习的对齐优化；近端策略优化（PPO），结合奖励模型进行端到端强化学习训练；RLAIF（基于AI反馈的强化学习），用AI模型替代人工标注偏好，提升反馈可扩展性；知识蒸馏，将大模型能力迁移至小模型，常用于模型压缩与部署优化。各方法在目标、资源消耗与对齐效果上各有侧重，需依场景权衡选择。
LLM基础与训练,微调实操,LLM-B08,微调的关键超参有哪些？如何判断过拟合/灾难性遗忘？,"hyperparam,overfit,forgetting","微调的关键超参包括：学习率（最关键，通常比预训练小1~2个数量级）、批量大小、训练轮数（epochs）、权重衰减、学习率调度策略（如线性预热+衰减）、梯度裁剪阈值。

判断过拟合：验证集损失上升或准确率下降，而训练集指标持续提升；模型在验证集上表现明显差于训练集。

判断灾难性遗忘：在原始预训练任务（如通用语言理解）或保留集（held-out pretrain tasks）上性能显著下降，同时新任务性能提升；典型表现为模型失去泛化能力或基础语言能力退化（如完形填空、语法判断等基础指标下滑）。实践中常通过保留一小部分预训练分布样本作为遗忘监测集来量化评估。"
LLM基础与训练,项目经验表达,LLM-B09,“你自己做过没有？”——从项目角度如何说明你做过的训练/微调/对齐经验与难点？,"interview,experience",我主导过多个LLM微调与对齐项目。例如，在金融客服场景中，基于Qwen-7B进行监督微调（SFT）和DPO对齐：先用2万条高质量人工标注的问答对优化指令遵循能力；再构建偏好数据集，通过DPO端到端优化回复的安全性与专业性。关键难点在于领域术语一致性不足和偏好数据稀疏——我们通过术语词典约束解码+专家抽样扩增偏好对，使业务指标（准确率、拒答率）提升18%。所有训练 pipeline 均自研，覆盖数据清洗、LoRA高效微调、多阶段对齐验证及离线/在线AB评估闭环。
LLM基础与训练,分词器,LLM-B10,分词器（Tokenizer）是什么？BPE/WordPiece/Unigram 的差别与取舍？,"tokenizer,bpe","分词器是将原始文本切分为模型可处理的子词单元（tokens）的工具，是NLP预处理的关键环节。  
BPE基于贪心合并策略，从字符级开始，迭代合并高频相邻子词对；优点是简单高效、压缩率高，但合并顺序依赖训练语料分布，可能产生不合理的长词片段。  
WordPiece类似BPE，但合并标准为最大化句子概率（即提升联合概率），更关注上下文适应性，被BERT采用；对OOV鲁棒，但训练更复杂。  
Unigram采用概率化生成式建模，假设每个token序列由独立同分布的子词生成，通过EM算法优化子词集；支持多粒度切分与置信度评估，利于控制词汇表大小和泛化性，但推理时需维特比解码，速度稍慢。  

取舍上：BPE适合资源受限、追求效率的场景；WordPiece在平衡性能与实现复杂度上更优，适配掩码语言建模；Unigram灵活性最强，适合多语言、低资源或需显式控制分词不确定性的任务。实际选择需权衡语种特性、数据规模、延迟要求与下游任务特性。"
LLM基础与训练,分词影响,LLM-B11,为什么分词会影响中英文、代码、专业术语效果？如何诊断 tokenizer 问题？,"tokenizer,diagnosis","分词影响效果的核心在于：中文无天然空格分隔，依赖规则或模型切分，易产生歧义；英文虽有空格，但子词切分（如Byte-Pair Encoding）可能割裂构词成分，损害语义完整性；代码和专业术语通常含特殊符号、大小写敏感、长命名，通用tokenizer常错误拆分，导致信息丢失或OOV。

诊断tokenizer问题的方法包括：  
1. 可视化分词结果，检查关键术语是否被异常切分；  
2. 统计OOV率及高频未登录词，定位领域适配缺口；  
3. 对比原始文本与分词后ID序列的长度膨胀比，识别过度切分；  
4. 在下游任务中做消融实验——替换为字粒度/词典增强/领域微调的tokenizer，观察指标变化；  
5. 构建最小测试集（含典型中英文混合句、函数名、化学式等），人工验证切分合理性。"
LLM基础与训练,Embedding,LLM-B12,Embedding 是什么？Token Embedding / Position Embedding / RoPE 等分别在做什么？,"embedding,rope","Embedding 是将离散符号（如词、字、token）映射为连续向量的可学习参数，使模型能以数值方式表征语义和结构信息。

Token Embedding 将每个输入 token（如子词或字）映射为固定维度的语义向量，承载词汇层面的含义。

Position Embedding 为每个位置添加唯一向量，显式注入序列顺序信息，弥补 Transformer 自注意力本身不具备位置感知的缺陷。

RoPE（Rotary Position Embedding）通过旋转矩阵将位置信息融入 query 和 key 的内积计算中，使相对位置关系在注意力分数中自然体现，具备外推性强、解耦性好、计算高效等优势。"
LLM基础与训练,Embedding工程,LLM-B13,Embedding 的维度、初始化、权重共享（input/output tying）对训练有什么影响？,"embedding,weight-tying","Embedding维度影响模型容量与泛化能力：维度过低导致表达能力不足、语义区分度差；过高则增加参数量、易过拟合、训练慢且内存开销大。实践中常在128–1024间权衡，依赖任务规模和词表大小。

初始化影响收敛速度与最终性能：均匀或正态分布的较小随机初始化（如Xavier/He）有助于稳定训练；零初始化或过大值易致梯度异常；预训练Embedding（如GloVe、BERT）可加速收敛并提升下游表现。

权重共享（input/output tying）指输入词嵌入矩阵与输出分类层权重矩阵共享参数。其优势包括：减少约一半参数量、隐式约束输入输出语义对齐、缓解输出层梯度稀疏问题，尤其在词表大时显著提升训练效率与泛化性；但要求输入输出词表一致，且可能限制模型表达灵活性，在某些生成任务中需谨慎使用。"
LLM基础与训练,模型选型,LLM-B14,“你们用的那个模型？”——如何在面试中说明选型依据（能力/成本/延迟/生态/合规）？,"model-selection,cost,latency",在选型时，我们综合评估了能力、成本、延迟、生态和合规五个维度。能力上，模型需满足业务场景的准确率和泛化要求，我们通过标准测试集和业务数据抽样验证；成本方面，权衡推理耗时、GPU资源占用与调用频次，选择性价比最优的中等规模模型；延迟要求端到端响应控制在500ms内，因此排除了部分大参数量但推理慢的模型；生态上优先选用有成熟微调工具链、监控能力和社区支持的模型，降低工程落地风险；合规层面严格遵循数据不出域、模型可审计的要求，最终选用通过备案、支持私有化部署的国产大模型。所有决策均基于AB测试与多轮评审。
框架与工程生态,LangChain,LIB-E01,LangChain 是什么？核心抽象（LLM/Prompt/Chain/Runnable/Tool/Memory/Retriever）是什么？,langchain,"LangChain 是一个用于构建基于大语言模型（LLM）应用的开源框架，旨在简化 LLM 应用的开发、组合与部署。其核心抽象包括：

- LLM：封装语言模型调用的统一接口，支持多种模型后端（如 OpenAI、Anthropic、本地模型等）；
- Prompt：结构化提示模板，支持变量注入、示例组织（Few-shot）、输出解析等功能；
- Chain：将多个组件（如 LLM、Prompt、Parser）按顺序组合执行的可复用逻辑单元；
- Runnable：LangChain v0.1 起引入的统一接口协议，所有可执行组件（LLM、Chain、Tool 等）均实现 `invoke()`/`stream()` 等方法，实现标准化调用与编排；
- Tool：定义可被 Agent 调用的外部能力，需明确 name、description 和执行逻辑，支持参数约束与异步调用；
- Memory：管理对话历史或状态信息，支持短期（如 ConversationBufferMemory）和长期（结合向量库）记忆机制；
- Retriever：从外部知识源（如文档数据库）中根据查询语义检索相关片段，常与 LLM 结合实现 RAG。

这些抽象共同支撑了链式调用、Agent 决策、RAG 等典型 LLM 应用模式。"
框架与工程生态,LangChain落地,LIB-E02,LangChain 的典型落地形态是什么？在哪些场景会“过重”或不适合？,"langchain,architecture","LangChain 的典型落地形态是作为 LLM 应用的胶水框架，用于快速编排提示、调用工具、管理记忆、连接向量数据库与外部 API，常见于 PoC 验证、内部提效工具（如文档问答、会议纪要生成）及中小规模 RAG 系统。

它在以下场景易“过重”或不适用：  
一是高并发、低延迟的生产服务（如搜索后端），其抽象层带来额外开销且不易深度优化；  
二是简单固定任务（如单次文本分类或关键词提取），直接调用模型 API 更轻量；  
三是强实时性或资源受限环境（如边缘设备、函数计算冷启动敏感场景），其依赖多、包体积大、初始化慢；  
四是需深度定制推理逻辑或细粒度控制 token 流程的场景（如复杂 Agent 决策链、流式渲染优化），其封装反而增加调试与扩展成本。"
框架与工程生态,AutoGen,LIB-E03,AutoGen 是什么？与 LangChain / LangGraph 的差异（对话式多智能体 vs 工作流图）？,"autogen,multi-agent","AutoGen 是微软推出的开源框架，专注于构建可定制、可协作的多智能体系统，核心特点是支持对话式多智能体交互——智能体通过自然语言消息自动协商、反思、调用工具并迭代解决问题。它强调角色驱动、动态对话流和低代码配置，适合需要灵活推理与协作的复杂任务场景。

LangChain 和 LangGraph 侧重于结构化工作流编排：LangChain 提供链式调用与模块化组件（如模型、提示、记忆），但默认是线性或条件分支流程；LangGraph 在其基础上引入有向图模型，显式定义节点与边，支持状态持久化和循环控制，更适合确定性、可追踪的业务流程。

关键差异在于范式层面：AutoGen 以“对话”为第一抽象，智能体自主决策交互方式；LangGraph 以“图”为第一抽象，开发者显式定义执行逻辑与状态流转。前者更适配开放-ended 协作任务，后者更适配可审计、可复现的生产级工作流。"
框架与工程生态,网关LiteLLM,LIB-E04,是否使用过大模型网关框架（LiteLLM）？它解决了哪些问题（多厂商、路由、限流、观测、成本）？,"litellm,gateway","是的，使用过LiteLLM。它主要解决了以下问题：  
一是多厂商统一接入，通过标准化API抽象屏蔽OpenAI、Anthropic、Ollama等后端模型的协议差异；  
二是智能路由，支持基于模型可用性、延迟、成本或自定义策略的动态分发；  
三是轻量级限流，提供按Key或模型维度的速率限制与并发控制；  
四是可观测性，内置请求日志、延迟统计、错误分类及OpenTelemetry兼容埋点；  
五是成本追踪，自动解析响应头或Token计数，聚合展示各模型/渠道的调用消耗。  
整体降低了多模型服务的集成复杂度与运维成本。"
框架与工程生态,手搓原因,LIB-E05,为什么“手搓 agent”，而不是直接用框架？框架的边界/约束/可控性问题有哪些？,"agent,framework","手搓 Agent 主要出于三方面考虑：一是业务场景高度定制化，通用框架难以覆盖复杂决策逻辑、私有协议或实时性要求；二是对行为可解释性、执行链路和状态流转的强可控需求，框架黑盒调度或自动重试可能掩盖问题；三是技术栈耦合与演进自主权，避免被框架生命周期、插件生态或API变更所掣肘。

框架的典型约束包括：抽象层级过高导致底层细节不可见，调试困难；执行流程固化，难以灵活干预中间状态或动态调整规划策略；扩展机制受限，如工具调用、记忆管理、反思机制往往需绕过原生设计；安全与权限控制粒度粗，难满足企业级审计要求；此外，部分框架在长程任务稳定性、错误传播抑制、多Agent协同一致性等方面存在固有短板。"
框架与工程生态,MCP概念,LIB-E06,MCP 是什么？它解决的核心痛点是什么（工具/资源/权限/协议）？,mcp,MCP（Model Context Protocol）是一种标准化协议，用于规范大模型与外部工具、资源之间的交互方式。它解决的核心痛点是**协议不统一**——当前不同模型厂商和工具平台采用私有接口、异构调用方式和非标数据格式，导致模型集成成本高、工具复用难、跨平台协作不可行。MCP 通过定义统一的请求/响应结构、工具描述规范、上下文传递机制和安全调用约定，实现模型与工具间的即插即用和互操作。
框架与工程生态,MCP vs FC,LIB-E07,MCP 和 Function Call 的区别是什么？各自适用边界、工程复杂度、治理方式如何？,"mcp,function-calling","MCP（Model Control Protocol）是面向大模型服务治理的协议标准，定义模型调用的元信息、生命周期、能力描述与反馈机制，侧重跨模型、跨厂商的标准化交互；Function Call 是 LLM 原生支持的一种结构化工具调用机制，由模型在推理过程中主动触发预设函数，属于模型内部决策行为。

适用边界：  
- Function Call 适用于确定性工具集、低延迟、强语义对齐的场景（如查天气、订机票），依赖模型理解能力和函数定义质量，不适用于动态扩展或跨系统权限治理；  
- MCP 适用于多模型协同、企业级AI服务编排、合规审计等场景，解决模型接入、路由、熔断、计费、可观测性等基础设施问题，不参与具体推理逻辑。

工程复杂度：  
- Function Call 开发轻量，但需精细设计函数签名、处理幻觉调用、兜底降级，模型侧调试成本高；  
- MCP 需构建独立控制平面，涉及协议解析、适配器开发、策略引擎、元数据管理，初期投入大，但利于规模化复用。

治理方式：  
- Function Call 治理依赖 Prompt 工程、输出校验、后置拦截，属应用层软约束；  
- MCP 提供声明式策略（如调用频次、数据脱敏、模型版本灰度），支持中心化配置、实时生效、全链路追踪，具备生产级治理能力。"
框架与工程生态,实践经验,LIB-E08,有没有 MCP / Function Call 的实践经验？如何设计工具协议、参数 schema、错误处理与重试？,"schema,retry,tooling","有MCP和Function Call的实践经验。在智能体系统中，我设计过基于OpenAI Function Calling和MCP（Model Control Protocol）规范的工具调用框架。

工具协议采用标准JSON Schema定义，每个工具明确声明name、description、parameters（含required字段与类型约束），支持嵌套对象和枚举校验；参数schema严格遵循OpenAPI 3.0子集，兼顾模型理解能力与后端可解析性。

错误处理分三层：模型层——捕获invalid_request_error等调用异常并触发fallback提示；协议层——统一返回error_code、message、retryable字段；业务层——对4xx错误做输入修正重试，5xx错误启用指数退避+Jitter重试（最多3次），关键操作记录trace_id便于溯源。

重试策略与工具语义强绑定：幂等工具（如查询类）默认自动重试；非幂等工具（如支付）必须显式确认后才重试，并透传attempt_id防止重复执行。"
框架与工程生态,A2A,LIB-E09,A2A（Agent-to-Agent）了解吗？它在系统架构上意味着什么（互操作、协商、分工、权限）？,"a2a,interop",A2A即Agent-to-Agent，指智能体之间的直接交互与协作。在系统架构上，它体现为四个核心维度：一是互操作，要求不同Agent具备标准化通信协议和数据格式，实现跨平台对接；二是协商，支持基于目标或资源的动态协商机制，如合同网协议或博弈建模；三是分工，通过任务分解与角色分配实现协同求解，强调责任边界清晰与能力匹配；四是权限，需内置细粒度访问控制与信任管理，确保交互过程中的行为合规与数据安全。整体上，A2A推动系统从中心化编排转向去中心化自治协作。
Prompt与推理范式,ReAct,PRM01,ReAct 是什么？为什么把“推理 + 行动”结合起来能提升效果？,"react,tool-use","ReAct 是一种将推理（Reasoning）与行动（Action）交替结合的提示方法，核心是让大模型在生成答案前先进行思维链式推理，再基于推理结果调用工具或检索外部信息，循环迭代直至得出准确结论。

之所以能提升效果，是因为单纯推理易受知识局限或幻觉影响，而纯行动缺乏目标导向和规划能力。二者结合后，推理负责策略制定与错误检测，行动提供实时、准确的外部信息补充，形成闭环验证，显著增强事实准确性、任务完成率和复杂问题的解决鲁棒性。"
Prompt与推理范式,ReAct实现,PRM02,ReAct 怎么实现？（思维步骤组织、工具调用触发、观察结果回写、终止条件）,"react,implementation","ReAct通过四步循环实现：  
1. 思维步骤组织：基于当前任务和历史轨迹，生成推理步骤与待验证假设，明确下一步需获取的信息；  
2. 工具调用触发：当推理判断需外部信息时，格式化生成工具调用请求（含工具名、参数），交由执行器调用；  
3. 观察结果回写：将工具返回的原始结果作为Observation，原样注入到后续上下文，不修改、不解释；  
4. 终止条件：当推理链得出明确答案、满足任务目标，或达到最大步数/重试次数时终止，输出最终响应。  
整个过程以“推理→行动→观察”闭环驱动，强调推理引导行动、行动服务于推理。"
Prompt与推理范式,CoT定义,PRM03,CoT（Chain-of-Thought）是什么？为什么通常效果更好？,"cot,reasoning",CoT即思维链，是一种让大模型在给出最终答案前，先生成中间推理步骤的方法。它通过显式建模推理过程，将复杂问题分解为多个可处理的子步骤，从而提升模型对逻辑、数学和常识类任务的解决能力。效果更好的原因主要有三点：一是缓解了模型直接映射输入到输出时的跳跃性错误；二是利用了模型已有的隐式推理能力，通过提示激发其逐步推演；三是增强了结果的可解释性和可控性，便于定位和修正错误。
Prompt与推理范式,CoT缺点,PRM04,CoT 有哪些缺点/风险？（冗长、泄露推理、过拟合 prompt、稳定性、成本）,"cot,risk",CoT存在五方面主要缺点：一是推理链冗长，增加计算开销与响应延迟；二是中间推理步骤可能暴露敏感逻辑或训练数据信息，带来隐私与安全风险；三是易对特定prompt过拟合，泛化能力弱，微小prompt改动可能导致输出大幅波动；四是推理过程缺乏稳定性，相同问题多次生成结果可能不一致；五是显著提升计算与API调用成本，尤其在长链或大规模部署场景下。
Prompt与推理范式,Prompt缓存,PRM05,Prompt Caching 是什么？缓存粒度如何设计（prompt 前缀/系统提示/检索上下文）？,"prompt-caching,latency","Prompt Caching 是指在大模型推理过程中，对重复或相似的 prompt 输入进行缓存，以复用已计算的 KV 缓存（Key-Value Cache），从而减少重复计算、降低延迟、节省显存和算力。

缓存粒度设计需兼顾复用率与灵活性，通常分层考虑：
- 系统提示（System Prompt）：最稳定，变化最少，适合长期缓存，可作为缓存基底；
- 检索上下文（Retrieved Context）：动态性强，但具有局部稳定性（如同一知识库检索结果在短时间/相似查询下重复），建议按 context fingerprint（如哈希摘要）缓存，支持增量更新；
- Prompt 前缀（用户指令+固定结构）：介于两者之间，若存在高频模板（如“请用中文总结以下内容：”），可缓存其编码结果；但需避免过度泛化导致语义偏差。

实践中常采用组合键缓存（system + context hash + prefix hash），并设置 TTL 或 LRU 策略管理生命周期。关键原则是：越稳定、越通用的部分越靠前缓存，越动态的部分越靠后拼接或单独缓存。"
Prompt与推理范式,采样参数,PRM06,Temperature / Top-p / Top-k 分别控制什么？它们之间如何联动？,"sampling,temperature,top_p,top_k","Temperature 控制输出分布的平滑程度，值越小，分布越尖锐，模型越倾向于选择高概率词，输出更确定、保守；值越大，分布越平滑，随机性增强，多样性提高。

Top-k 限制每步仅从概率最高的 k 个词中采样，过滤掉低概率候选，提升生成质量并抑制胡言乱语。

Top-p（核采样）动态选取累计概率超过 p 的最小词集进行采样，能自适应保留不同数量的候选词，兼顾质量与灵活性。

三者联动：通常先应用 Top-k 或 Top-p 进行候选集裁剪，再在该子集上按 Temperature 调整 logits 后采样。Top-k 与 Top-p 一般互斥使用，避免重复过滤；Temperature 独立作用于 logits，影响最终采样分布的置信度。实践中常组合 Top-p + Temperature，兼顾稳定性与可控多样性。"
Prompt与推理范式,参数设置,PRM07,不同场景下的推荐设置是什么？（分类、抽取、代码生成、创作、对话、工具调用）,"best-practice,sampling","不同场景下的推荐设置如下：  
分类任务：使用较低温度（0.1–0.3），关闭top_p，启用logprobs便于置信度分析，优先选择确定性输出。  
抽取任务：温度设为0.0–0.1，开启JSON Schema约束或正则引导，确保结构化输出准确；可配合few-shot示例提升字段对齐精度。  
代码生成：温度0.2–0.5，top_p 0.9–0.95，启用代码块标记与语法校验提示，必要时指定编程语言和上下文依赖。  
创作任务：温度0.7–0.9，top_p 0.9–1.0，允许适度随机性以增强多样性，辅以风格/语气/长度等指令控制生成质量。  
对话场景：温度0.6–0.8，动态调节top_p（0.85–0.95），启用历史上下文管理与角色设定，强调连贯性与人格一致性。  
工具调用：温度≤0.3，强制使用function calling格式，严格校验参数类型与必填字段，配合schema描述与错误重试机制。"
Prompt与推理范式,Prompt治理,PRM08,如何做 prompt 版本管理与 A/B 实验？如何避免回归？,"ab-test,eval,governance","Prompt版本管理与A/B实验可借鉴软件工程实践：  
1. 版本管理：为每个prompt分配唯一ID，记录内容、修改人、时间、变更说明及关联模型/参数；使用配置中心或Git仓库托管，支持diff和回滚。  
2. A/B实验：按流量或用户ID分流，确保对照组（旧prompt）与实验组（新prompt）数据独立；统一评估指标（如任务准确率、响应时长、人工评分），样本量需满足统计显著性要求。  
3. 避免回归：上线前在离线测试集上做回归验证，对比关键指标；建立自动化监控，实时追踪线上核心指标波动；设置熔断机制，异常时自动回退至稳定版本。  
核心原则：可追溯、可度量、可控制。"
